parcelid,bathroomcnt,bedroomcnt,lotsizesquarefeet,finishedSqFt,latitude,longitude,lotsizesquarefeet,yearbuilt,LastSoldPrice
10754147,0,0,85768,,34144442,-118654084,85768,,9
10759547,0,0,4083,,34140430,-118625364,4083,,27516
10843547,0,0,63085,73026,33989359,-118394633,63085,,1413387
10859147,0,0,7521,5068,34148863,-118437206,7521,1948,1156834
10879947,0,0,8512,1776,34194168,-118385816,8512,1947,433491
10898347,0,0,2500,2400,34171873,-118380906,2500,1943,283315
10933547,0,0,,,34131929,-118351474,,,554573
10940747,0,0,5333,3611,34171345,-118314900,5333,1946,688486
10954547,0,0,145865,,34218210,-118331311,145865,,9
10976347,0,0,7494,3754,34289776,-118432085,7494,1978,261201
11073947,0,0,3423,2470,34265214,-118520217,3423,1958,430208
11114347,0,0,81293,,34447747,-118565056,81293,,9
11116947,0,0,6286,,34465048,-118568166,6286,,171200
11142747,0,0,,,34416889,-118505805,,,4265
11193347,0,0,11975,,34585014,-118162010,11975,,10
11215747,0,0,9403,,34563376,-118019104,9403,,10
11229347,0,0,3817,,34526913,-118050581,3817,,2077
11287347,0,0,8856,2760,34690736,-118135225,8856,1949,62424
11288547,0,0,46526,4000,34733960,-118139298,46526,1956,102385
11324547,2,4,9826,3633,34560018,-118169806,9826,2005,291973
11391347,0,0,8050,4053,33986910,-118329553,8050,1957,503752
11395747,0,0,2904,1442,33960238,-118319986,2904,,49928
11404347,0,0,1821,1936,33959896,-118350438,1821,1939,231720
11405747,0,0,5231,1606,33952952,-118361711,5231,1926,181667
11417147,0,0,5934,2820,33931500,-118352104,5934,1938,133717
11457547,0,0,500,,33961232,-118385376,500,,124
11488147,4,5,4990,2865,33879216,-118361434,4990,1972,818739
11520747,0,0,10437,6790,34016768,-118408671,10437,1955,786584
11524947,2,2,40247,1090,33974100,-118423000,40247,2004,352198
11544747,4,3,,1620,33996200,-118438000,,2011,835036
11579347,0,0,5010,3170,34047254,-118490143,5010,1955,528621
11585547,2,3,6490,2077,34012977,-118479243,6490,1926,637046
11588747,3,3,6763,2019,34003621,-118477513,6763,,1410000
11592147,0,0,,28667,34021478,-118495171,,1958,2.54E+07
11609547,0,0,5500,5610,34043579,-118420247,5500,1929,236380
11617547,3,2,,2735,34059700,-118439000,,2010,2878212
11660547,0,0,,,34061789,-118490569,,,6629148
11681747,0,0,2902,,34078805,-118685815,2902,,15299
11698747,0,0,17015,18629,33989166,-118352009,17015,1949,1295374
11704347,0,0,7484,1781,33997099,-118308380,7484,1934,99589
11732547,0,0,9410,4320,34040347,-118284504,9410,1925,258557
11742147,0,0,3928,,34048500,-118351405,3928,,286462
11751547,0,0,6163,1012,34059275,-118343860,6163,1936,1178301
11759947,2,4,5420,1931,33990297,-118275168,5420,1957,221244
11780147,0,0,,,34046011,-118261452,,,302423
11780347,0,0,,,34046011,-118261452,,,870573
11781947,0,0,19283,,34053742,-118277178,19283,1920,497257
11808747,0,0,4676,2427,34078681,-118213803,4676,1937,380000
11817747,0,0,2749,2718,34090024,-118162665,2749,1962,327880
11818747,0,0,5875,,34072919,-118164004,5875,,11009
11823747,0,0,4995,3230,34048938,-118192806,4995,1927,94118
11824947,0,0,5279,2086,34040253,-118188151,5279,1908,364299
11825347,0,0,9132,4355,34033519,-118185231,9132,1957,554292
11828947,0,0,5163,4567,34028416,-118191127,5163,1909,55024
11829547,0,0,7165,2156,34024226,-118188022,7165,1959,338633
11852147,0,0,2555,3159,34021350,-118130571,2555,1955,72165
11900147,0,0,4022,6150,34096844,-118107664,4022,1916,400448
11918747,0,0,117792,1045,34081400,-118085000,117792,1993,313528
11935747,0,0,2500,,34071672,-118250933,2500,,1808
11936547,0,0,25183,,34067385,-118242805,25183,,120596
11951747,0,0,5173,,34104348,-118254681,5173,,537313
11954547,0,0,4054,1200,34097714,-118248712,4054,1972,5249
11960747,0,0,9099,7323,34117105,-118242371,9099,1960,177232
11978347,0,0,3751,5085,34110288,-118191254,3751,1919,281661
12013147,0,0,976,,34099979,-118341961,976,,25000
12022147,0,0,6057,10152,34090892,-118385831,6057,1936,2070254
12037147,0,0,6348,5482,34102958,-118286134,6348,1942,396431
12060147,0,0,5567,5302,34162542,-118264158,5567,1940,786107
12076747,0,0,9787,,34172392,-118198221,9787,,178495
12077147,0,0,2111,,34170195,-118191644,2111,,2171
12104147,0,0,10004,6200,34148283,-118149156,10004,1924,2571561
12111347,0,0,53507,18348,34144225,-118132334,53507,2006,8283548
12144747,4,4,12843,3086,34111765,-118045669,12843,1950,993913
12167947,0,0,145953,,34202429,-118123203,145953,,378
12168547,0,0,5504,,34192420,-118125270,5504,,34466
12171147,0,0,5927,2098,34171205,-118131784,5927,1929,43809
12188547,0,0,3251,1377,33976720,-118268917,3251,1923,47752
12195547,0,0,5602,2649,33972924,-118288809,5602,1912,152999
12209347,0,0,3000,2440,33955375,-118307766,3000,1947,181354
12211747,0,0,2750,2675,33956700,-118274000,2750,1960,150891
12228547,0,0,,1564,33938538,-118268310,,1935,235000
12254347,0,0,6447,1208,33885660,-118290186,6447,1953,44822
12257147,0,0,91940,,33915785,-118271373,91940,,62374
12310147,0,0,,,33954475,-118183468,,,2.79E+07
12311747,0,0,17595,10030,33943371,-118199640,17595,1985,3784125
12322547,0,0,7936,,33906779,-118177023,7936,,304150
12360147,0,0,2834,3084,33980399,-118206130,2834,1926,265147
12366747,0,0,6369,2029,33975454,-118164470,6369,1944,370250
12371547,0,0,2471,1902,34014159,-118146081,2471,1951,43607
12378747,0,0,5840,1534,34011495,-118115623,5840,1923,274447
12405147,0,0,1163,,33881947,-118064573,1163,,9
12408747,0,0,361,,33878703,-118087837,361,,9
12446947,0,0,3776,2875,33874912,-118168701,3776,1947,200590
12476147,0,0,6500,,33874476,-118127752,6500,,235614
12508747,3,0,19073,9893,33801943,-118157478,19073,2004,1716511
12537947,0,0,13002,171,33770827,-118156513,13002,1973,6817
12549947,0,0,601,,33779270,-118169007,601,,989
12559547,0,0,17359,203,33773611,-118193771,17359,1960,13954
12559747,0,0,8600,8360,33771212,-118191236,8600,2003,1075840
12560547,0,0,88436,20089,33770013,-118192643,88436,1992,1269187
12592347,0,0,,,33824365,-118303282,,,55570
12606547,3,3,22073,2166,33837000,-118347000,22073,2005,659000
12612547,0,0,11168,3725,33795369,-118318560,11168,,578434
12645947,0,0,4386,,33750912,-118284822,4386,,59927
12649147,0,0,4648,,33729436,-118292194,4648,,23448
12665947,0,0,3717,1464,33835697,-118384037,3717,1962,326096
12682747,0,0,6102,2000,33803768,-118349826,6102,1953,491668
12685947,0,0,5774,8444,33799682,-118388346,5774,1952,1072446
12716947,1,3,6021,1244,33953559,-118083855,6021,1950,166927
12757147,2,3,4917,1300,33897134,-118102953,4917,1950,229763
12757947,2,3,5500,1222,33889894,-118100732,5500,1951,286129
12803347,0,0,36740,4880,33980510,-118049973,36740,1969,222657
12835947,0,0,7897,1012,34016009,-117947459,7897,1921,104435
12838747,0,0,22612,7316,34033862,-117948861,22612,1978,1611044
12881347,0,0,8220,,34064241,-117751671,8220,,234519
12996547,0,0,8757,2082,34089943,-118025720,8757,1950,520000
13026147,0,0,,,34143092,-117883804,,,690000
13029947,0,0,63094,43486,34128204,-117874545,63094,1962,3133826
13061547,0,0,157135,,34041235,-117791327,157135,,17648
13113147,0,0,,2652,33984307,-118453193,,,1475668
13113347,0,0,,935,33985192,-118452314,,,326335
13113547,0,0,,1422,33984350,-118452023,,,180370
13114147,0,0,,1120,34680553,-118087153,,1981,
13114347,0,0,,1488,34680553,-118087153,,1978,
13114547,0,0,,1248,34189273,-118545075,,2000,
13114747,0,0,,740,34209694,-118498313,,1961,
13114947,0,0,,912,34044283,-117990464,,1989,
13115147,0,0,,480,34308900,-118461613,,1959,
13115347,0,0,,1344,34276994,-118395527,,1981,
13115547,0,0,,1152,34267763,-118406278,,1970,
13115747,0,0,,2240,34327059,-118465727,,2009,
13115947,0,0,,1716,34327059,-118465727,,2010,
13116147,0,0,,1152,34314483,-118476070,,1984,
13116347,0,0,,1680,34271503,-118467494,,1978,
13116547,0,0,,1040,34245616,-118596393,,1968,
13116747,0,0,,1248,34248085,-118582132,,1972,
13116947,0,0,,1456,34228588,-118592886,,2005,
13117147,0,0,,1196,34233366,-118549198,,2000,
13117347,0,0,,1152,34413580,-118459677,,1970,
13117547,0,0,,1344,34422603,-118490620,,1999,
13117747,0,0,,1484,34422603,-118490620,,2005,
13117947,0,0,,500,34371722,-118558041,,1964,
13118147,0,0,,1120,34410234,-118461971,,1981,
13118347,0,0,,2016,34410234,-118461971,,2006,
13118547,0,0,,1440,34422842,-118424483,,1991,
13118747,0,0,,932,34418546,-118447357,,1983,
13118947,0,0,,1248,34571089,-118065097,,1984,
13119147,0,0,,840,34575492,-118067368,,1982,
13119347,0,0,,800,34561192,-118046994,,1982,
13119547,0,0,,1248,34556011,-118108992,,2000,
13119747,0,0,,1600,34647495,-118231883,,1977,
13119947,0,0,,1248,34760580,-118167523,,1978,
13120147,0,0,,1152,34680513,-118091446,,1995,
13120347,0,0,,1248,34706358,-118101844,,2005,
13120547,0,0,,1248,34707984,-118083448,,2005,
13120747,0,0,,1728,34709046,-118087037,,2003,
13120947,0,0,,960,34702455,-118085622,,1994,
13121147,0,0,,784,34716989,-118109192,,1985,
13121347,0,0,,924,34708502,-118105065,,1986,
13121547,0,0,,920,34708502,-118105065,,1969,
13121747,0,0,,1176,34448823,-118419423,,1992,
13121947,0,0,,1056,34269111,-118463314,,1983,
13122147,0,0,,1440,34007975,-117841778,,1981,
13122347,0,0,,390,33859167,-118367327,,1965,
13122547,0,0,,1440,34351436,-118538253,,1989,
13122747,0,0,,1680,34015545,-118085974,,1981,
13122947,0,0,,1344,34019770,-118789549,,1983,
13123147,0,0,,1344,34007780,-117905626,,1969,
13123347,0,0,,552,34061774,-118075048,,1974,
13123547,0,0,,480,33798094,-118323741,,1978,
13123747,0,0,,2496,34004233,-117850319,,1980,
13123947,0,0,,616,33910911,-118298113,,1986,
13124147,0,0,,1040,33942163,-118171443,,1980,
13124347,0,0,,1296,33906121,-118174218,,1994,
13124547,0,0,,800,33894127,-118177435,,1987,
13124747,0,0,,1008,33900531,-118147274,,1991,
13124947,0,0,,1120,34705741,-118072366,,1967,
13125147,0,0,,800,33767215,-118111307,,1967,
13125347,0,0,,800,33877007,-118310421,,1989,
13125547,0,0,,1440,33867865,-118221492,,1978,
13125747,0,0,,1792,33867865,-118221492,,1978,
13125947,0,0,,1344,33856461,-118083541,,1987,
13126147,0,0,,1056,33829801,-118063545,,1990,
13126347,0,0,,1120,33884149,-118168176,,2002,
13126547,0,0,,1211,33873158,-118187376,,1963,
13126747,0,0,,560,33870913,-118188258,,1981,
13126947,0,0,,720,33887682,-118190625,,1971,
13127147,0,0,,1344,33820454,-118217277,,1981,
13127347,0,0,,1440,33869548,-118262569,,1975,
13127547,0,0,,960,33831074,-118244565,,1997,
13127747,0,0,,1248,33838340,-118265838,,2011,
13127947,0,0,,1040,33869206,-118268576,,1978,
13128147,0,0,,480,33832526,-118283500,,1982,
13128347,0,0,,456,33828543,-118288255,,1990,
13128547,0,0,,960,33809822,-118309254,,1974,
13128747,0,0,,1536,33800045,-118293567,,1972,
13128947,0,0,,960,33781080,-118299618,,1972,
13129147,0,0,,728,33784618,-118250820,,1991,
13129347,0,0,,860,33787905,-118329670,,1980,
13129547,0,0,,1776,33724619,-118326045,,1978,
13129747,0,0,,1392,34052478,-117769754,,1972,
13129947,0,0,,1080,34107015,-117859630,,1997,
13130147,0,0,,1152,33991203,-117892272,,1971,
13130347,0,0,,1744,34238623,-118655270,,1981,
13130547,0,0,,1152,34238428,-118660015,,1983,
13130747,0,0,,1680,33915599,-118031358,,1991,
13130947,0,0,,432,34061123,-118061149,,1968,
13131147,0,0,,840,34047198,-118013567,,1992,
13131347,0,0,,1792,34031186,-118003857,,1990,
13131547,0,0,,1344,34031186,-118003857,,1971,
13131747,0,0,,1120,33990153,-117881843,,1980,
13131947,0,0,,1344,34110741,-117745979,,1990,
13132147,0,0,,1780,34042184,-117750828,,1989,
13132347,0,0,,784,34106128,-117741572,,1968,
13132547,0,0,,840,34093087,-117758576,,1971,
13132747,0,0,,1440,34104010,-117832104,,1992,
13132947,0,0,,1176,34100336,-117821514,,2006,
13133147,0,0,,1344,34097300,-117830650,,1969,
13133347,0,0,,1440,34114031,-117782191,,1976,
13133547,0,0,,1440,34105887,-117841113,,1971,
13133747,0,0,,960,34104778,-117863530,,1979,
13133947,0,0,,784,34098516,-117909131,,1991,
13134147,0,0,,600,34093048,-117870154,,1986,
13134347,0,0,,960,34140750,-117984895,,1988,
13134547,0,0,,1248,34094771,-118030187,,1972,
13134747,0,0,,960,34113493,-117912914,,1984,
13134947,0,0,,1344,34109389,-117878184,,1968,
13135147,0,0,,1440,34133520,-117879368,,1975,
13135347,0,0,,960,34130178,-117833788,,1981,
13135547,0,0,,1536,34111966,-117755447,,1973,
13135747,0,0,,1776,34115061,-117752634,,1976,
13135947,0,0,,1596,34046387,-117815445,,1999,
13136147,0,0,,1040,34021582,-117915892,,1989,
13136347,0,0,,1512,34024753,-117915266,,1998,
13136547,0,0,,1440,33856782,-118220772,,1982,
13136747,0,0,,1344,33856782,-118220772,,1980,
13136947,0,0,,1440,33856782,-118220772,,1980,
13137147,0,0,,1456,34621824,-118224390,,1999,
13137347,0,0,,1056,34619963,-118221259,,2003,
13137547,0,0,,1120,34619963,-118221259,,1985,
13137747,0,0,,1792,34316857,-118401876,,1989,
13137947,0,0,,1200,34558548,-118109732,,1985,
13138147,0,0,,1152,33930195,-118229419,,1977,
13138347,0,0,,1036,34428643,-118482122,,2002,70000
13138547,0,0,,1311,34429346,-118485725,,1992,77400
13871747,2.5,3,2442,1821,33863685,-117938506,2442,2013,529869
13951347,3.5,4,3510,2684,33748083,-117948108,3510,2014,635302
13963347,2.5,3,3398,2284,33687181,-117753231,3398,2014,920319
14097747,0,0,32281,15341,33800071,-118070627,32281,1981,1598867
14281747,0,0,,,33646579,-117902609,,,649273
14310947,3,4,3663,2642,33659879,-117808611,3663,2013,1401383
14356347,0,0,,,33686633,-117751314,,,933060
14358547,0,0,,,33696485,-117724943,,,1671510
14358747,3,4,4554,2536,33700729,-117727933,4554,2014,994000
14459947,2,2,3856,1970,33525974,-117621817,3856,2013,628108
14460147,0,0,,,33528291,-117624187,,,858628
14514547,0,0,,,33746500,-117925000,,,7498
14515347,0,0,,,33746100,-117909000,,,39814
14518947,0,0,,,33799700,-117990000,,,20255
14527747,0,0,,,33726650,-117808465,,,117794
14591347,0,0,,,33827543,-117994994,,,14674
14609147,0,0,,,33863571,-117939666,,,473260
14618747,3.5,3,,1888,33683239,-117758697,,2014,679800
14633147,0,0,,,33695945,-117729931,,,852990
14636347,2.5,3,,1739,33702604,-117734868,,2012,645869
14639947,3,4,,2245,33905285,-117844108,,2014,630347
14683147,2.5,3,,1777,33706165,-117744016,,2014,664593
14707547,0,0,,,33723568,-118051714,,,162926
14723547,4,4,,2380,33736471,-117755999,,2014,385323
14737547,3,3,,1537,33669079,-117672715,,2014,528814
14748947,0,0,,,33621178,-117879309,,,3699630
14755747,0,0,,,33910143,-117847490,,,730239
14762147,2.5,4,,2522,33634949,-117832340,,2012,578666
17061147,0,0,892544,,34430592,-119158001,892544,,563489
17099147,0,0,7125,3733,34355400,-119060000,7125,1925,525000
17257947,0,0,3750,,34260898,-118671161,3750,,27945
17276347,0,0,7750,3280,34167903,-118834113,7750,1960,91722
17303147,0,0,,1440,34422767,-119291147,,1974,
17303347,0,0,,1368,34429402,-119289053,,1971,
17304947,0,0,,900,34262892,-119240051,,1973,
17306947,0,0,,1344,34164815,-119137948,,1971,
17307347,0,0,,,34192481,-119174775,,1967,
17307547,0,0,,660,34164018,-119149643,,1969,
17308947,0,0,,1248,34196427,-118958804,,1970,
17309547,0,0,,1296,34268764,-118671073,,1975,
17310147,0,0,,,34270215,-118691763,,1968,
17311347,0,0,,1536,34339245,-119075181,,1976,
76914147,4,4,96580,5044,34153915,-118480682,96580,1944,4000000
76914347,1,2,5649,725,34274964,-118437079,5649,1953,37548
76914547,1,1,,693,34410721,-118559634,,1989,176899
76914747,2,4,5063,2143,34659491,-118394593,5063,1984,209415
76914947,0,0,,,33913286,-118376591,,,7636050
76915147,0,0,7491,,34029608,-118388946,7491,,2305418
76916747,2,2,,1018,34087460,-117735338,,1987,125000
163187347,0,0,,,34145441,-118249047,,,
17051828,4,4,120226,4969,34433200,-119303320,120226,1989,2195000
17052152,2,3,19323,1800,34464778,-119197656,19323,1932,783000
17052992,1,2,6900,780,34450686,-119278912,6900,1971,87400
17053038,2,2,4125,1250,34448639,-119277621,4125,1978,229920
17053061,1,2,7500,1404,34450089,-119277534,7500,1950,309132
17053543,2,3,10383,1505,34437502,-119265201,10383,1961,595706
17054185,2,3,13539,1181,34437002,-119293151,13539,1961,60087
17054285,3,4,10752,2025,34438707,-119295720,10752,1961,444166
17054331,2.5,4,8531,1620,34440918,-119293909,8531,1967,363915
17054431,2.5,3,22978,2148,34437618,-119287075,22978,1981,292166
17054492,4,4,60548,2840,34452715,-119266845,60548,1966,601622
17054889,3.5,5,63162,3541,34451218,-119254524,63162,1960,919223
17054981,5,4,42688,3760,34449407,-119254052,42688,1982,859741
17055119,2.5,2,1462,1590,34445300,-119253000,1462,1984,420000
17055279,1,2,6661,1089,34450161,-119246690,6661,1929,192470
17055559,1.5,1,11795,1440,34456617,-119240887,11795,1973,386107
17055582,2.5,2,53579,2468,34460706,-119242372,53579,1995,510100
17055674,4,3,40162,2261,34456013,-119239461,40162,1979,755073
17055743,2,3,7108,1444,34454169,-119237898,7108,1951,429608
17055981,1,2,8982,1116,34453114,-119236028,8982,1957,227929
17056295,2,3,8190,1197,34461036,-119236181,8190,1958,283081
17056441,2,3,9750,1204,34460521,-119233963,9750,1961,420003
17056517,1,2,13825,1411,34442894,-119251297,13825,1947,219191
17057038,1,2,10027,1050,34447734,-119217158,10027,1954,149091
17057769,2,2,23086,1754,34461232,-119180816,23086,1962,840854
17057799,2,3,197651,1638,34454777,-119197226,197651,1989,643767
17057897,1,2,41400,924,34437502,-119136748,41400,1950,227394
17058148,2,3,9000,1023,34411071,-119295022,9000,1956,122060
17058568,1,3,6600,1056,34400519,-119297939,6600,1929,186051
17059050,2,3,8000,1583,34419017,-119296402,8000,1961,458473
17059992,2.5,3,71874,2104,34417202,-119291994,71874,1904,430314
17060107,2,4,24139,2245,34420282,-119280220,24139,1963,170562
17060906,1,3,42140,1529,34384437,-119299057,42140,1940,331723
17061227,2,2,217800,1304,34434330,-119140961,217800,1980,932000
17061468,2,4,5663,1607,34383313,-119069587,5663,1973,205100
17061867,2,3,24402,2266,34371870,-119056755,24402,1987,665444
17063007,2,3,11000,1456,34378340,-118936013,11000,1964,175435
17063769,2,3,6600,1746,34407670,-118915735,6600,1966,293148
17064022,2,3,4680,1396,34405131,-118910954,4680,1935,70218
17064099,3,6,24557,2141,34406451,-118906446,24557,1962,69365
17064252,0,0,15000,2464,34408400,-118923000,15000,1954,273813
17064321,1,2,6766,552,34406149,-118924197,6766,1928,61367
17064919,1,3,6730,1080,34398168,-118927194,6730,1955,185307
17064942,1,3,6728,1080,34397172,-118927384,6728,1955,331000
17067589,0,0,8981,1900,34413587,-118794057,8981,,182579
17067815,1,1,71877,704,34401933,-118805341,71877,1948,245178
17068109,1.5,3,2588,1698,34365693,-119448392,2588,1979,282303
17069169,1,3,5783,1058,34444682,-119249197,5783,1959,183117
17069703,0,0,10020,2808,34370526,-119304482,10020,1961,337829
17069749,0,0,27443,2941,34367300,-119307000,27443,1937,271723
17070219,2,3,5940,1688,34336537,-119291142,5940,1958,280826
17070342,2,3,7550,1066,34337843,-119288514,7550,1958,53864
17071090,2,4,12195,1800,34291735,-119205612,12195,1962,74360
17071573,2.5,3,19752,1963,34296359,-119207632,19752,1965,314435
17071718,2,4,7560,1940,34291597,-119215150,7560,1967,721000
17071879,2,4,11185,1844,34288147,-119223240,11185,1973,693925
17071902,2.5,3,8709,1706,34287968,-119221256,8709,1974,253756
17072099,1,3,7018,1176,34297666,-119295692,7018,1928,146117
17072213,2,3,5650,1379,34293632,-119297088,5650,1935,29492
17072870,1,2,5334,816,34296002,-119294355,5334,1928,261275
17072893,1,3,5523,1019,34295141,-119293927,5523,1952,180287
17073008,1,2,6059,870,34293986,-119292402,6059,1929,171856
17073230,1.5,3,7800,1040,34310440,-119289439,7800,1963,285718
17073299,1,3,6825,996,34310575,-119287116,6825,1963,41728
17073391,2,4,7169,1536,34306420,-119290852,7169,1978,386646
17073537,2,3,6885,1392,34304890,-119290234,6885,1979,188750
17073637,2.5,2,,1263,34304496,-119290378,,1985,157254
17073783,2.5,3,1735,1264,34303597,-119287236,1735,1986,191811
17073829,2.5,3,16830,2162,34301573,-119285757,16830,1988,453597
17073952,2,2,,986,34305600,-119284000,,1989,255000
17074134,2.5,4,21988,2016,34289045,-119199457,21988,1977,148884
17074257,2.5,4,15476,3046,34295949,-119203363,15476,1978,246355
17074479,1,5,6376,1040,34289223,-119294543,6376,1924,142114
17074853,1,2,4666,862,34287536,-119301879,4666,1926,158988
17075400,2,3,,1306,34292168,-119301910,,1981,174530
17075613,2,2,15663,1504,34285818,-119277942,15663,1973,410155
17075728,0,0,5500,1469,34283891,-119276563,5500,1927,846529
17076087,2,3,8059,1144,34282851,-119270437,8059,1957,709000
17076210,3,4,6250,2408,34280009,-119268860,6250,1925,420930
17076371,2,2,,1675,34285792,-119286112,,1981,551889
17076648,1,2,4165,950,34280530,-119286855,4165,1930,450000
17076686,2.5,3,6300,1400,34281343,-119285820,6300,1940,482022
17076853,1,2,9343,1348,34280670,-119272889,9343,1926,77077
17077980,2,3,7031,1475,34282565,-119264698,7031,1944,463588
17078080,1.5,2,11099,1245,34282064,-119263274,11099,1965,58250
17078103,3,3,5631,2597,34281332,-119264174,5631,1948,577471
17078502,1,2,5643,1170,34278012,-119257047,5643,1948,584025
17078624,2,3,5643,1767,34276349,-119258095,5643,1927,404098
17078677,2,3,5643,1314,34276822,-119256790,5643,1941,271011
17078692,0,0,6960,1500,34277432,-119254581,6960,1954,331202
17078783,0,0,12569,2035,34280305,-119260479,12569,1959,123451
17078989,3,5,5984,1527,34274617,-119266237,5984,1944,224957
17079209,2,3,5000,1257,34273903,-119273825,5000,1930,455949
17079308,1,2,5438,889,34272868,-119266896,5438,1939,199265
17079346,1,2,6100,1038,34271590,-119265006,6100,1925,39668
17080022,2,2,6324,1102,34268701,-119258436,6324,1951,500000
17080314,2,4,5600,1293,34266377,-119251723,5600,1955,115883
17080644,2,3,6104,1706,34265569,-119255550,6104,1953,526000
17081456,0,0,3388,2028,34267948,-119274407,3388,1968,422029
17081686,2,3,4000,1465,34264986,-119271421,4000,2005,494223
17082043,1,3,7316,1239,34271079,-119251132,7316,1952,425876
17082157,2,3,7200,1445,34280132,-119248487,7200,1957,442892
17082226,2,3,7586,1766,34280810,-119248015,7586,1956,447586
17082694,2.5,4,14537,3054,34280298,-119230767,14537,1962,620721
17082901,1,2,6798,1026,34276290,-119242263,6798,1948,219085
17083061,4,4,9234,2522,34279494,-119236125,9234,1962,146671
17083414,1.5,4,6412,1763,34271564,-119239362,6412,1956,349124
17084238,2,4,7000,1353,34265771,-119239590,7000,1956,104881
17084291,2.5,4,10318,1737,34270278,-119234926,10318,1958,158259
17084452,2,2,1306,1178,34266077,-119242539,1306,1965,145129
17084552,2,3,1306,1459,34266402,-119241564,1306,1965,287634
17084652,2,2,1306,1178,34265650,-119240759,1306,1965,118682
17084789,1.5,4,7465,2003,34261845,-119267911,7465,1965,215209
17084958,2.5,4,4500,2954,34256757,-119265841,4500,1965,152908
17085127,4,4,4500,3002,34256536,-119264908,4500,,1293527
17085396,0,0,8555,2832,34258958,-119261956,8555,1965,447184
17085833,1,3,3591,1148,34261237,-119269730,3591,1956,56036
17085956,1,2,2831,1241,34259634,-119269373,2831,1953,89706
17085979,1,4,4120,1037,34258409,-119269386,4120,1952,61112
17086025,2.5,3,3658,2472,34257809,-119269683,3658,1999,1194000
17086301,2.5,5,7181,2398,34283056,-119226317,7181,1976,141895
17086439,2,3,7944,1441,34280732,-119222397,7944,1957,68758
17086539,2,3,7638,1380,34281888,-119221495,7638,1962,340740
17086562,2,4,19627,2185,34281811,-119219956,19627,1962,107169
17086769,2,4,9050,1771,34280658,-119218790,9050,1957,329732
